"key","value","index"
"1",0.953,1
"1",0.8,2
"1",1.1,3
"1",1.265,4
"1",1.851,5
"1",2.6,6
"1",3.55,7
"1",3.5,8
"1",3.15,9
"1",2.75,10
"1",2.4,11
"1",2.15,12
"1",2.1,13
"1",2,14
"1",2.01,15
"1",2.1,16
"1",2.2,17
"1",2.4,18
"1",2.4,19
"1",2.2,20
"1",2.2,21
"1",2,22
"1",1.25,23
"1",1,24
"1",0.992,25
"1",1.001,26
"1",1.238,27
"1",1.274,28
"1",1.646,29
"1",2.5,30
"1",3.258,31
"1",3.073,32
"1",3.29,33
"1",3.148,34
"1",3.135,35
"1",2.902,36
"1",2.748,37
"1",2.604,38
"1",2.589,39
"1",2.419,40
"1",2.2,41
"1",2.4,42
"1",2.541,43
"1",2.7,44
"1",2.3,45
"1",1.8,46
"1",1.6,47
"1",1.3,48
"1",1,49
"1",0.872,50
"1",0.986,51
"1",1.209,52
"1",1.537,53
"1",2.776,54
"1",3.059,55
"1",2.846,56
"1",2.932,57
"1",2.966,58
"1",2.936,59
"1",2.84,60
"1",2.623,61
"1",2.376,62
"1",2.244,63
"1",2.17,64
"1",2.15,65
"1",2.415,66
"1",2.356,67
"1",2.341,68
"1",2.101,69
"1",2.025,70
"1",1.522,71
"1",1.02,72
"1",0.98,73
"1",1,74
"1",1.15,75
"1",1.25,76
"1",1.9,77
"1",2.8,78
"1",3.3,79
"1",3.1,80
"10-PBST",0,1
"10-PBST",0,2
"10-PBST",0,3
"10-PBST",0,4
"10-PBST",0,5
"10-PBST",0.733,6
"10-PBST",1.009,7
"10-PBST",0.989,8
"10-PBST",0.952,9
"10-PBST",0.931,10
"10-PBST",0.901,11
"10-PBST",0.82,12
"10-PBST",0.588,13
"10-PBST",0.596,14
"10-PBST",0.59,15
"10-PBST",0.612,16
"10-PBST",0.622,17
"10-PBST",0.845,18
"10-PBST",0.902,19
"10-PBST",0.886,20
"10-PBST",0.882,21
"10-PBST",0.559,22
"10-PBST",0,23
"10-PBST",0,24
"10-PBST",0,25
"10-PBST",0,26
"10-PBST",0,27
"10-PBST",0,28
"10-PBST",0,29
"10-PBST",0.702,30
"10-PBST",0.968,31
"10-PBST",0.955,32
"10-PBST",0.978,33
"10-PBST",0.952,34
"10-PBST",0.955,35
"10-PBST",0.935,36
"10-PBST",0.645,37
"10-PBST",0.724,38
"10-PBST",0.903,39
"10-PBST",0.896,40
"10-PBST",0.775,41
"10-PBST",0.658,42
"10-PBST",0.65,43
"10-PBST",0.854,44
"10-PBST",0.895,45
"10-PBST",0.699,46
"10-PBST",0.498,47
"10-PBST",0.247,48
"10-PBST",0,49
"10-PBST",0,50
"10-PBST",0,51
"10-PBST",0,52
"10-PBST",0.163,53
"10-PBST",0.712,54
"10-PBST",0.941,55
"10-PBST",0.927,56
"10-PBST",0.924,57
"10-PBST",0.919,58
"10-PBST",0.906,59
"10-PBST",0.931,60
"10-PBST",0.824,61
"10-PBST",0.611,62
"10-PBST",0.591,63
"10-PBST",0.595,64
"10-PBST",0.732,65
"10-PBST",0.879,66
"10-PBST",0.881,67
"10-PBST",0.899,68
"10-PBST",0.704,69
"10-PBST",0.543,70
"10-PBST",0.391,71
"10-PBST",0,72
"10-PBST",0,73
"10-PBST",0.313,74
"10-PBST",0.532,75
"10-PBST",0.564,76
"10-PBST",0.599,77
"10-PBST",0.811,78
"10-PBST",0.967,79
"10-PBST",0.949,80
"29-W43",1.148,1
"29-W43",1.12,2
"29-W43",1.005,3
"29-W43",1.188,4
"29-W43",1.081,5
"29-W43",1.273,6
"29-W43",1.089,7
"29-W43",1.086,8
"29-W43",1.231,9
"29-W43",0.896,10
"29-W43",1.356,11
"29-W43",1.027,12
"29-W43",1.34,13
"29-W43",1.01,14
"29-W43",1.315,15
"29-W43",0.867,16
"29-W43",1.352,17
"29-W43",1.045,18
"29-W43",1.181,19
"29-W43",1.156,20
"29-W43",0.962,21
"29-W43",1.396,22
"29-W43",0.893,23
"29-W43",1.327,24
"29-W43",1.012,25
"29-W43",1.129,26
"29-W43",1.438,27
"29-W43",1.029,28
"29-W43",1.224,29
"29-W43",1.254,30
"29-W43",1.048,31
"29-W43",1.211,32
"29-W43",1.068,33
"29-W43",1.231,34
"29-W43",1.165,35
"29-W43",1.083,36
"29-W43",1.258,37
"29-W43",0.91,38
"29-W43",1.212,39
"29-W43",1.051,40
"29-W43",1.218,41
"29-W43",0.908,42
"29-W43",1.246,43
"29-W43",0.89,44
"29-W43",1.195,45
"29-W43",1.135,46
"29-W43",1.123,47
"29-W43",1.307,48
"29-W43",0.942,49
"29-W43",1.373,50
"29-W43",0.939,51
"29-W43",0.941,52
"29-W43",0.97,53
"29-W43",1.608,54
"29-W43",1.409,55
"29-W43",1.089,56
"29-W43",1.274,57
"29-W43",1.121,58
"29-W43",1.295,59
"29-W43",1.289,60
"29-W43",0.974,61
"29-W43",1.267,62
"29-W43",1.105,63
"29-W43",1.088,64
"29-W43",1.076,65
"29-W43",1.372,66
"29-W43",1.072,67
"29-W43",1.196,68
"29-W43",1.036,69
"29-W43",1.486,70
"29-W43",0.554,71
"29-W43",0.391,72
"29-W43",0.006,73
"29-W43",0.006,74
"29-W43",0.766,75
"29-W43",0.981,76
"29-W43",1.056,77
"29-W43",0.794,78
"29-W43",1.122,79
"29-W43",0.796,80
"28-W15",0,1
"28-W15",0,2
"28-W15",0,3
"28-W15",0,4
"28-W15",0,5
"28-W15",0,6
"28-W15",0,7
"28-W15",0,8
"28-W15",0,9
"28-W15",0,10
"28-W15",0,11
"28-W15",0,12
"28-W15",0,13
"28-W15",0,14
"28-W15",0,15
"28-W15",0,16
"28-W15",0,17
"28-W15",0,18
"28-W15",0,19
"28-W15",0,20
"28-W15",0,21
"28-W15",0,22
"28-W15",0,23
"28-W15",0,24
"28-W15",0,25
"28-W15",0,26
"28-W15",0,27
"28-W15",0,28
"28-W15",0,29
"28-W15",0,30
"28-W15",0,31
"28-W15",0,32
"28-W15",0,33
"28-W15",0,34
"28-W15",0,35
"28-W15",0,36
"28-W15",0,37
"28-W15",0,38
"28-W15",0,39
"28-W15",0,40
"28-W15",0,41
"28-W15",0,42
"28-W15",0,43
"28-W15",0,44
"28-W15",0,45
"28-W15",0,46
"28-W15",0,47
"28-W15",0,48
"28-W15",0,49
"28-W15",0,50
"28-W15",0,51
"28-W15",0,52
"28-W15",0,53
"28-W15",0,54
"28-W15",0,55
"28-W15",0,56
"28-W15",0,57
"28-W15",0,58
"28-W15",0,59
"28-W15",0,60
"28-W15",0,61
"28-W15",0,62
"28-W15",0,63
"28-W15",0,64
"28-W15",0,65
"28-W15",0,66
"28-W15",0,67
"28-W15",0,68
"28-W15",0,69
"28-W15",0,70
"28-W15",0,71
"28-W15",0,72
"28-W15",0,73
"28-W15",0,74
"28-W15",0,75
"28-W15",0,76
"28-W15",0,77
"28-W15",0,78
"28-W15",0,79
"28-W15",0,80
"21-W33",0.79,1
"21-W33",0.766,2
"21-W33",0.795,3
"21-W33",0.813,4
"21-W33",0.873,5
"21-W33",0.947,6
"21-W33",1.023,7
"21-W33",1.018,8
"21-W33",1.011,9
"21-W33",0.989,10
"21-W33",0.927,11
"21-W33",0.895,12
"21-W33",0.888,13
"21-W33",0.892,14
"21-W33",0.87,15
"21-W33",0.895,16
"21-W33",0.899,17
"21-W33",0.914,18
"21-W33",0.891,19
"21-W33",0.87,20
"21-W33",0.832,21
"21-W33",0.815,22
"21-W33",0.876,23
"21-W33",0.844,24
"21-W33",0.823,25
"21-W33",0.785,26
"21-W33",0.8,27
"21-W33",0.833,28
"21-W33",0.878,29
"21-W33",0.953,30
"21-W33",0.991,31
"21-W33",1.005,32
"21-W33",1.025,33
"21-W33",1.002,34
"21-W33",0.99,35
"21-W33",0.953,36
"21-W33",0.971,37
"21-W33",0.944,38
"21-W33",0.894,39
"21-W33",0.901,40
"21-W33",0.918,41
"21-W33",0.963,42
"21-W33",0.951,43
"21-W33",0.914,44
"21-W33",0.882,45
"21-W33",0.85,46
"21-W33",0.841,47
"21-W33",0.833,48
"21-W33",0.814,49
"21-W33",0.774,50
"21-W33",0.79,51
"21-W33",0.812,52
"21-W33",0.836,53
"21-W33",0.925,54
"21-W33",0.95,55
"21-W33",0.943,56
"21-W33",0.939,57
"21-W33",0.939,58
"21-W33",0.913,59
"21-W33",0.917,60
"21-W33",0.885,61
"21-W33",0.892,62
"21-W33",0.863,63
"21-W33",0.849,64
"21-W33",0.832,65
"21-W33",0.831,66
"21-W33",0.854,67
"21-W33",0.84,68
"21-W33",0.813,69
"21-W33",0.79,70
"21-W33",0.818,71
"21-W33",0.845,72
"21-W33",0,73
"21-W33",0,74
"21-W33",0.801,75
"21-W33",0.825,76
"21-W33",0.868,77
"21-W33",0.948,78
"21-W33",0.994,79
"21-W33",0.995,80
"22-W34",0.806,1
"22-W34",0.783,2
"22-W34",0.812,3
"22-W34",0.829,4
"22-W34",0.889,5
"22-W34",0.964,6
"22-W34",1.04,7
"22-W34",1.034,8
"22-W34",1.028,9
"22-W34",1.006,10
"22-W34",0.944,11
"22-W34",0.911,12
"22-W34",0.905,13
"22-W34",0.909,14
"22-W34",0.887,15
"22-W34",0.912,16
"22-W34",0.916,17
"22-W34",0.931,18
"22-W34",0.908,19
"22-W34",0.887,20
"22-W34",0.849,21
"22-W34",0.832,22
"22-W34",0.893,23
"22-W34",0.861,24
"22-W34",0.827,25
"22-W34",0.788,26
"22-W34",0.804,27
"22-W34",0.837,28
"22-W34",0.881,29
"22-W34",0.957,30
"22-W34",0.994,31
"22-W34",1.008,32
"22-W34",1.028,33
"22-W34",1.006,34
"22-W34",0.993,35
"22-W34",0.959,36
"22-W34",0.975,37
"22-W34",0.947,38
"22-W34",0.898,39
"22-W34",0.904,40
"22-W34",0.921,41
"22-W34",0.967,42
"22-W34",0.954,43
"22-W34",0.917,44
"22-W34",0.886,45
"22-W34",0.854,46
"22-W34",0.844,47
"22-W34",0.836,48
"22-W34",0.841,49
"22-W34",0.802,50
"22-W34",0.817,51
"22-W34",0.84,52
"22-W34",0.864,53
"22-W34",0.953,54
"22-W34",0.978,55
"22-W34",0.971,56
"22-W34",0.967,57
"22-W34",0.966,58
"22-W34",0.941,59
"22-W34",0.945,60
"22-W34",0.913,61
"22-W34",0.92,62
"22-W34",0.891,63
"22-W34",0.876,64
"22-W34",0.86,65
"22-W34",0.859,66
"22-W34",0.882,67
"22-W34",0.868,68
"22-W34",0.841,69
"22-W34",0.817,70
"22-W34",0.846,71
"22-W34",0.873,72
"22-W34",0,73
"22-W34",0,74
"22-W34",0.801,75
"22-W34",0.825,76
"22-W34",0.868,77
"22-W34",0.948,78
"22-W34",0.994,79
"22-W34",0.995,80
"23-W35",0.794,1
"23-W35",0.77,2
"23-W35",0.799,3
"23-W35",0.817,4
"23-W35",0.877,5
"23-W35",0.951,6
"23-W35",1.027,7
"23-W35",1.022,8
"23-W35",1.015,9
"23-W35",0.993,10
"23-W35",0.931,11
"23-W35",0.899,12
"23-W35",0.892,13
"23-W35",0.896,14
"23-W35",0.874,15
"23-W35",0.899,16
"23-W35",0.903,17
"23-W35",0.918,18
"23-W35",0.895,19
"23-W35",0.874,20
"23-W35",0.836,21
"23-W35",0.819,22
"23-W35",0.88,23
"23-W35",0.848,24
"23-W35",0.804,25
"23-W35",0.765,26
"23-W35",0.781,27
"23-W35",0.814,28
"23-W35",0.858,29
"23-W35",0.933,30
"23-W35",0.971,31
"23-W35",0.985,32
"23-W35",1.005,33
"23-W35",0.982,34
"23-W35",0.97,35
"23-W35",0.933,36
"23-W35",0.952,37
"23-W35",0.924,38
"23-W35",0.875,39
"23-W35",0.881,40
"23-W35",0.898,41
"23-W35",0.944,42
"23-W35",0.931,43
"23-W35",0.894,44
"23-W35",0.863,45
"23-W35",0.831,46
"23-W35",0.821,47
"23-W35",0.813,48
"23-W35",0.845,49
"23-W35",0.806,50
"23-W35",0.821,51
"23-W35",0.844,52
"23-W35",0.868,53
"23-W35",0.957,54
"23-W35",0.982,55
"23-W35",0.975,56
"23-W35",0.971,57
"23-W35",0.97,58
"23-W35",0.945,59
"23-W35",0.949,60
"23-W35",0.917,61
"23-W35",0.924,62
"23-W35",0.895,63
"23-W35",0.88,64
"23-W35",0.864,65
"23-W35",0.863,66
"23-W35",0.886,67
"23-W35",0.872,68
"23-W35",0.845,69
"23-W35",0.821,70
"23-W35",0.85,71
"23-W35",0.877,72
"23-W35",0,73
"23-W35",0,74
"23-W35",0.801,75
"23-W35",0.825,76
"23-W35",0.868,77
"23-W35",0.948,78
"23-W35",0.994,79
"23-W35",0.995,80
"24-W32",0,1
"24-W32",0,2
"24-W32",0,3
"24-W32",0,4
"24-W32",0,5
"24-W32",0,6
"24-W32",0,7
"24-W32",0,8
"24-W32",0,9
"24-W32",0,10
"24-W32",0,11
"24-W32",0,12
"24-W32",0,13
"24-W32",0,14
"24-W32",0,15
"24-W32",0,16
"24-W32",0,17
"24-W32",0,18
"24-W32",0,19
"24-W32",0,20
"24-W32",0,21
"24-W32",0,22
"24-W32",0,23
"24-W32",0,24
"24-W32",0,25
"24-W32",0,26
"24-W32",0,27
"24-W32",0,28
"24-W32",0,29
"24-W32",0,30
"24-W32",0,31
"24-W32",0,32
"24-W32",0,33
"24-W32",0,34
"24-W32",0,35
"24-W32",0,36
"24-W32",0,37
"24-W32",0,38
"24-W32",0,39
"24-W32",0,40
"24-W32",0,41
"24-W32",0,42
"24-W32",0,43
"24-W32",0,44
"24-W32",0,45
"24-W32",0,46
"24-W32",0,47
"24-W32",0,48
"24-W32",0,49
"24-W32",0,50
"24-W32",0,51
"24-W32",0,52
"24-W32",0,53
"24-W32",0,54
"24-W32",0.395,55
"24-W32",0.723,56
"24-W32",0.784,57
"24-W32",0.822,58
"24-W32",0.787,59
"24-W32",0.848,60
"24-W32",0.848,61
"24-W32",0.859,62
"24-W32",0.757,63
"24-W32",0.85,64
"24-W32",0.786,65
"24-W32",0.805,66
"24-W32",0.752,67
"24-W32",0.811,68
"24-W32",0.412,69
"24-W32",0.001,70
"24-W32",0.001,71
"24-W32",0.001,72
"24-W32",0.001,73
"24-W32",0.001,74
"24-W32",0.001,75
"24-W32",0.001,76
"24-W32",0.001,77
"24-W32",0.001,78
"24-W32",0.001,79
"24-W32",0.001,80
"25-W38",0,1
"25-W38",0,2
"25-W38",0,3
"25-W38",0,4
"25-W38",0,5
"25-W38",0,6
"25-W38",0,7
"25-W38",0,8
"25-W38",0,9
"25-W38",0,10
"25-W38",0,11
"25-W38",0,12
"25-W38",0,13
"25-W38",0,14
"25-W38",0,15
"25-W38",0,16
"25-W38",0,17
"25-W38",0,18
"25-W38",0,19
"25-W38",0,20
"25-W38",0,21
"25-W38",0,22
"25-W38",0,23
"25-W38",0,24
"25-W38",0,25
"25-W38",0,26
"25-W38",0,27
"25-W38",0,28
"25-W38",0,29
"25-W38",0,30
"25-W38",0,31
"25-W38",0,32
"25-W38",0,33
"25-W38",0,34
"25-W38",0,35
"25-W38",0,36
"25-W38",0,37
"25-W38",0,38
"25-W38",0,39
"25-W38",0,40
"25-W38",0,41
"25-W38",0,42
"25-W38",0,43
"25-W38",0,44
"25-W38",0,45
"25-W38",0,46
"25-W38",0,47
"25-W38",0,48
"25-W38",0,49
"25-W38",0,50
"25-W38",0,51
"25-W38",0,52
"25-W38",0,53
"25-W38",0,54
"25-W38",0,55
"25-W38",0,56
"25-W38",0,57
"25-W38",0,58
"25-W38",0,59
"25-W38",0,60
"25-W38",0,61
"25-W38",0,62
"25-W38",0,63
"25-W38",0,64
"25-W38",0,65
"25-W38",0,66
"25-W38",0,67
"25-W38",0,68
"25-W38",0,69
"25-W38",0,70
"25-W38",0,71
"25-W38",0,72
"25-W38",0,73
"25-W38",0,74
"25-W38",0,75
"25-W38",0,76
"25-W38",0,77
"25-W38",0,78
"25-W38",0,79
"25-W38",0,80
"26-W31",0.968,1
"26-W31",0.928,2
"26-W31",1.008,3
"26-W31",1.027,4
