"key","value","index"
"26-W31",1.034,5
"26-W31",1.047,6
"26-W31",1.063,7
"26-W31",1.091,8
"26-W31",1.053,9
"26-W31",1.037,10
"26-W31",0.998,11
"26-W31",1.007,12
"26-W31",0.988,13
"26-W31",0.976,14
"26-W31",1.016,15
"26-W31",1.055,16
"26-W31",0.991,17
"26-W31",0.96,18
"26-W31",0.987,19
"26-W31",0.936,20
"26-W31",0.946,21
"26-W31",0.916,22
"26-W31",0.991,23
"26-W31",0.927,24
"26-W31",1.016,25
"26-W31",0.976,26
"26-W31",1.023,27
"26-W31",1.088,28
"26-W31",1.089,29
"26-W31",1.1,30
"26-W31",1.122,31
"26-W31",1.089,32
"26-W31",1.078,33
"26-W31",1.094,34
"26-W31",1.047,35
"26-W31",1.075,36
"26-W31",1.107,37
"26-W31",1.075,38
"26-W31",1.056,39
"26-W31",1.048,40
"26-W31",1.051,41
"26-W31",1.046,42
"26-W31",1.044,43
"26-W31",1.031,44
"26-W31",1.052,45
"26-W31",1.024,46
"26-W31",0.986,47
"26-W31",0.993,48
"26-W31",0.894,49
"26-W31",0.835,50
"26-W31",0.922,51
"26-W31",0.869,52
"26-W31",0.887,53
"26-W31",0.923,54
"26-W31",0.93,55
"26-W31",0.933,56
"26-W31",0.923,57
"26-W31",0.923,58
"26-W31",0.906,59
"26-W31",0.911,60
"26-W31",0.895,61
"26-W31",0.888,62
"26-W31",0.906,63
"26-W31",0.845,64
"26-W31",0.88,65
"26-W31",0.863,66
"26-W31",0.876,67
"26-W31",0.909,68
"26-W31",0.84,69
"26-W31",0.703,70
"26-W31",0.821,71
"26-W31",0.872,72
"26-W31",0,73
"26-W31",0,74
"26-W31",1.072,75
"26-W31",1.079,76
"26-W31",1.091,77
"26-W31",1.111,78
"26-W31",1.125,79
"26-W31",1.125,80
"27-W20",0,1
"27-W20",0,2
"27-W20",0,3
"27-W20",0,4
"27-W20",0,5
"27-W20",0,6
"27-W20",0,7
"27-W20",0,8
"27-W20",0,9
"27-W20",0,10
"27-W20",0,11
"27-W20",0,12
"27-W20",0,13
"27-W20",0,14
"27-W20",0,15
"27-W20",0,16
"27-W20",0,17
"27-W20",0,18
"27-W20",0,19
"27-W20",0,20
"27-W20",0,21
"27-W20",0,22
"27-W20",0,23
"27-W20",0,24
"27-W20",0,25
"27-W20",0,26
"27-W20",0,27
"27-W20",0,28
"27-W20",0,29
"27-W20",0,30
"27-W20",0,31
"27-W20",0,32
"27-W20",0,33
"27-W20",0,34
"27-W20",0,35
"27-W20",0,36
"27-W20",0,37
"27-W20",0,38
"27-W20",0,39
"27-W20",0,40
"27-W20",0,41
"27-W20",0,42
"27-W20",0,43
"27-W20",0,44
"27-W20",0,45
"27-W20",0,46
"27-W20",0,47
"27-W20",0,48
"27-W20",0,49
"27-W20",0,50
"27-W20",0,51
"27-W20",0,52
"27-W20",0,53
"27-W20",0,54
"27-W20",0,55
"27-W20",0,56
"27-W20",0,57
"27-W20",0,58
"27-W20",0,59
"27-W20",0,60
"27-W20",0,61
"27-W20",0,62
"27-W20",0,63
"27-W20",0,64
"27-W20",0,65
"27-W20",0,66
"27-W20",0,67
"27-W20",0,68
"27-W20",0,69
"27-W20",0,70
"27-W20",0,71
"27-W20",0,72
"27-W20",0,73
"27-W20",0,74
"27-W20",0,75
"27-W20",0,76
"27-W20",0,77
"27-W20",0,78
"27-W20",0,79
"27-W20",0,80
"30-W40",0.8,1
"30-W40",0.8,2
"30-W40",0.6,3
"30-W40",0.8,4
"30-W40",0.65,5
"30-W40",1,6
"30-W40",0.85,7
"30-W40",0.95,8
"30-W40",1.1,9
"30-W40",0.9,10
"30-W40",0.75,11
"30-W40",0.9,12
"30-W40",0.65,13
"30-W40",0,14
"30-W40",0.65,15
"30-W40",0.6,16
"30-W40",0.8,17
"30-W40",0.55,18
"30-W40",0.9,19
"30-W40",1,20
"30-W40",0.9,21
"30-W40",0.9,22
"30-W40",0.55,23
"30-W40",0.75,24
"30-W40",0.6,25
"30-W40",0.75,26
"30-W40",0.6,27
"30-W40",0.6,28
"30-W40",0.6,29
"30-W40",0.65,30
"30-W40",0.85,31
"30-W40",0.85,32
"30-W40",0.85,33
"30-W40",0.85,34
"30-W40",1,35
"30-W40",0.2,36
"30-W40",1.1,37
"30-W40",1.1,38
"30-W40",1.1,39
"30-W40",0.95,40
"30-W40",0.95,41
"30-W40",0.85,42
"30-W40",1,43
"30-W40",0.971,44
"30-W40",0.971,45
"30-W40",0.8,46
"30-W40",0.971,47
"30-W40",0.85,48
"30-W40",0.85,49
"30-W40",0.85,50
"30-W40",0.65,51
"30-W40",0.9,52
"30-W40",0.9,53
"30-W40",0.9,54
"30-W40",0.9,55
"30-W40",0.9,56
"30-W40",0.9,57
"30-W40",0.95,58
"30-W40",0.95,59
"30-W40",0.95,60
"30-W40",0.95,61
"30-W40",0.95,62
"30-W40",0.95,63
"30-W40",0.9,64
"30-W40",0.9,65
"30-W40",0,66
"30-W40",1.1,67
"30-W40",0.75,68
"30-W40",1.1,69
"30-W40",1.1,70
"30-W40",1.1,71
"30-W40",1.1,72
"30-W40",0.975,73
"30-W40",0.975,74
"30-W40",0.975,75
"30-W40",0.975,76
"30-W40",0.975,77
"30-W40",0.975,78
"30-W40",0.975,79
"30-W40",0.975,80
"31-W21",0,1
"31-W21",0,2
"31-W21",0,3
"31-W21",0,4
"31-W21",0,5
"31-W21",0,6
"31-W21",0,7
"31-W21",0,8
"31-W21",0,9
"31-W21",0,10
"31-W21",0,11
"31-W21",0,12
"31-W21",0,13
"31-W21",0,14
"31-W21",0,15
"31-W21",0,16
"31-W21",0,17
"31-W21",0,18
"31-W21",0,19
"31-W21",0,20
"31-W21",0,21
"31-W21",0,22
"31-W21",0,23
"31-W21",0,24
"31-W21",0,25
"31-W21",0,26
"31-W21",0,27
"31-W21",0,28
"31-W21",0,29
"31-W21",0,30
"31-W21",0,31
"31-W21",0,32
"31-W21",0,33
"31-W21",0,34
"31-W21",0,35
"31-W21",0,36
"31-W21",0,37
"31-W21",0,38
"31-W21",0,39
"31-W21",0,40
"31-W21",0,41
"31-W21",0,42
"31-W21",0,43
"31-W21",0,44
"31-W21",0,45
"31-W21",0,46
"31-W21",0,47
"31-W21",0,48
"31-W21",0,49
"31-W21",0,50
"31-W21",0,51
"31-W21",0,52
"31-W21",0,53
"31-W21",0,54
"31-W21",0,55
"31-W21",0,56
"31-W21",0,57
"31-W21",0,58
"31-W21",0,59
"31-W21",0,60
"31-W21",0,61
"31-W21",0,62
"31-W21",0,63
"31-W21",0,64
"31-W21",0,65
"31-W21",0,66
"31-W21",0,67
"31-W21",0,68
"31-W21",0,69
"31-W21",0,70
"31-W21",0,71
"31-W21",0,72
"31-W21",0,73
"31-W21",0,74
"31-W21",0,75
"31-W21",0,76
"31-W21",0,77
"31-W21",0,78
"31-W21",0,79
"31-W21",0,80
"32-W30",0.8,1
"32-W30",0.877,2
"32-W30",0.8,3
"32-W30",0.9,4
"32-W30",0.9,5
"32-W30",1,6
"32-W30",0.9,7
"32-W30",0.9,8
"32-W30",0.9,9
"32-W30",0.9,10
"32-W30",0.9,11
"32-W30",0.5,12
"32-W30",1,13
"32-W30",0.7,14
"32-W30",0.7,15
"32-W30",1,16
"32-W30",0.65,17
"32-W30",0.65,18
"32-W30",0.85,19
"32-W30",0.85,20
"32-W30",0.85,21
"32-W30",0.85,22
"32-W30",0.85,23
"32-W30",0.85,24
"32-W30",0.877,25
"32-W30",0.877,26
"32-W30",0.95,27
"32-W30",0.95,28
"32-W30",0.85,29
"32-W30",0.85,30
"32-W30",1,31
"32-W30",1,32
"32-W30",0.9,33
"32-W30",0.9,34
"32-W30",0.877,35
"32-W30",0.877,36
"32-W30",0.877,37
"32-W30",1,38
"32-W30",0.85,39
"32-W30",0.85,40
"32-W30",0.85,41
"32-W30",0.85,42
"32-W30",0.85,43
"32-W30",0.85,44
"32-W30",0.85,45
"32-W30",0.85,46
"32-W30",0.85,47
"32-W30",0.85,48
"32-W30",0.85,49
"32-W30",0.85,50
"32-W30",0.85,51
"32-W30",0.85,52
"32-W30",0.85,53
"32-W30",0.85,54
"32-W30",1.1,55
"32-W30",1.1,56
"32-W30",0.9,57
"32-W30",0.8,58
"32-W30",0.8,59
"32-W30",0.8,60
"32-W30",0.8,61
"32-W30",0.8,62
"32-W30",0.8,63
"32-W30",0.8,64
"32-W30",0.8,65
"32-W30",0.8,66
"32-W30",0.8,67
"32-W30",0.8,68
"32-W30",0.8,69
"32-W30",0.85,70
"32-W30",0.9,71
"32-W30",0.9,72
"32-W30",0.877,73
"32-W30",0.877,74
"32-W30",0.877,75
"32-W30",0.877,76
"32-W30",0.877,77
"32-W30",0.877,78
"32-W30",0.877,79
"32-W30",0.877,80
"33-W37",0,1
"33-W37",0,2
"33-W37",0,3
"33-W37",0,4
"33-W37",0,5
"33-W37",0,6
"33-W37",0,7
"33-W37",0,8
"33-W37",0,9
"33-W37",0,10
"33-W37",0,11
"33-W37",0,12
"33-W37",0,13
"33-W37",0,14
"33-W37",0,15
"33-W37",0,16
"33-W37",0,17
"33-W37",0,18
"33-W37",0,19
"33-W37",0,20
"33-W37",0,21
"33-W37",0,22
"33-W37",0,23
"33-W37",0,24
"33-W37",0,25
"33-W37",0,26
"33-W37",0,27
"33-W37",0,28
"33-W37",0,29
"33-W37",0,30
"33-W37",0,31
"33-W37",0,32
"33-W37",0,33
"33-W37",0,34
"33-W37",0,35
"33-W37",0,36
"33-W37",0,37
"33-W37",0,38
"33-W37",0.774,39
"33-W37",0.774,40
"33-W37",0.774,41
"33-W37",0.774,42
"33-W37",0.774,43
"33-W37",0.774,44
"33-W37",0.774,45
"33-W37",0.774,46
"33-W37",0.774,47
"33-W37",0.774,48
"33-W37",0.774,49
"33-W37",0.774,50
"33-W37",0.774,51
"33-W37",0.774,52
"33-W37",0.774,53
"33-W37",0.774,54
"33-W37",0.774,55
"33-W37",0.774,56
"33-W37",0.774,57
"33-W37",0.774,58
"33-W37",0.774,59
"33-W37",0.774,60
"33-W37",0.774,61
"33-W37",0.774,62
"33-W37",0.774,63
"33-W37",0.774,64
"33-W37",0.774,65
"33-W37",0.774,66
"33-W37",0.774,67
"33-W37",0.774,68
"33-W37",0.774,69
"33-W37",0.774,70
"33-W37",0.774,71
"33-W37",0.774,72
"33-W37",0.774,73
"33-W37",0.774,74
"33-W37",0.774,75
"33-W37",0.774,76
"33-W37",0.774,77
"33-W37",0,78
"33-W37",0,79
"33-W37",0,80
"55-PKWF",0,1
"55-PKWF",0,2
"55-PKWF",0,3
"55-PKWF",0,4
"55-PKWF",0,5
"55-PKWF",0.26,6
"55-PKWF",0.755,7
"55-PKWF",0.755,8
"55-PKWF",0.755,9
"55-PKWF",0.755,10
"55-PKWF",0.755,11
"55-PKWF",0.755,12
"55-PKWF",0.83,13
"55-PKWF",0.83,14
"55-PKWF",0.8,15
"55-PKWF",0.75,16
"55-PKWF",0.75,17
"55-PKWF",0.9,18
"55-PKWF",0.8,19
"55-PKWF",0.75,20
"55-PKWF",0.75,21
"55-PKWF",0.8,22
"55-PKWF",0.867,23
"55-PKWF",0.45,24
"55-PKWF",0,25
"55-PKWF",0,26
"55-PKWF",0,27
"55-PKWF",0,28
"55-PKWF",0,29
"55-PKWF",0.232,30
"55-PKWF",0.65,31
"55-PKWF",0.75,32
"55-PKWF",0.8,33
"55-PKWF",0.85,34
"55-PKWF",0.75,35
"55-PKWF",0.75,36
"55-PKWF",0.8,37
"55-PKWF",0.8,38
"55-PKWF",0.75,39
"55-PKWF",0.75,40
"55-PKWF",0.75,41
"55-PKWF",0.85,42
"55-PKWF",0.85,43
"55-PKWF",0.95,44
"55-PKWF",0.85,45
"55-PKWF",0.963,46
"55-PKWF",0.963,47
"55-PKWF",0.9,48
"55-PKWF",0.8,49
"55-PKWF",0.223,50
"55-PKWF",0,51
"55-PKWF",0,52
"55-PKWF",0,53
"55-PKWF",0.334,54
"55-PKWF",0.7,55
"55-PKWF",0.7,56
"55-PKWF",0.7,57
"55-PKWF",0.75,58
"55-PKWF",0.75,59
"55-PKWF",0.75,60
"55-PKWF",0.75,61
"55-PKWF",0.8,62
"55-PKWF",0.8,63
"55-PKWF",0.8,64
"55-PKWF",0.8,65
"55-PKWF",0.75,66
"55-PKWF",0.75,67
"55-PKWF",0.75,68
"55-PKWF",0.75,69
"55-PKWF",0.85,70
"55-PKWF",0.85,71
"55-PKWF",0.9,72
"55-PKWF",0,73
"55-PKWF",0,74
"55-PKWF",0,75
"55-PKWF",0,76
"55-PKWF",0,77
"55-PKWF",0.258,78
"55-PKWF",0.736,79
"55-PKWF",0.912,80
"11-HPBST",0.379,1
"11-HPBST",0.373,2
"11-HPBST",0.384,3
"11-HPBST",0.395,4
"11-HPBST",0.413,5
"11-HPBST",0.519,6
"11-HPBST",0.836,7
"11-HPBST",0.835,8
"11-HPBST",0.815,9
"11-HPBST",0.805,10
"11-HPBST",0.776,11
"11-HPBST",0.763,12
"11-HPBST",0.77,13
"11-HPBST",0.492,14
"11-HPBST",0.396,15
"11-HPBST",0.399,16
"11-HPBST",0.406,17
"11-HPBST",0.409,18
"11-HPBST",0.396,19
"11-HPBST",0.394,20
"11-HPBST",0.389,21
"11-HPBST",0.38,22
"11-HPBST",0.409,23
"11-HPBST",0.39,24
"11-HPBST",0.388,25
"11-HPBST",0.384,26
"11-HPBST",0.382,27
"11-HPBST",0.389,28
"11-HPBST",0.407,29
"11-HPBST",0.467,30
"11-HPBST",0.748,31
"11-HPBST",0.818,32
"11-HPBST",0.822,33
"11-HPBST",0.807,34
"11-HPBST",0.805,35
"11-HPBST",0.811,36
"11-HPBST",0.817,37
"11-HPBST",0.805,38
"11-HPBST",0.612,39
"11-HPBST",0.553,40
"11-HPBST",0.568,41
"11-HPBST",0.592,42
"11-HPBST",0.583,43
"11-HPBST",0.557,44
"11-HPBST",0.438,45
"11-HPBST",0.386,46
"11-HPBST",0.384,47
"11-HPBST",0.385,48
"11-HPBST",0.392,49
"11-HPBST",0.379,50
"11-HPBST",0.386,51
"11-HPBST",0.398,52
"11-HPBST",0.409,53
"11-HPBST",0.519,54
"11-HPBST",0.786,55
"11-HPBST",0.78,56
"11-HPBST",0.783,57
"11-HPBST",0.784,58
"11-HPBST",0.779,59
"11-HPBST",0.785,60
"11-HPBST",0.772,61
"11-HPBST",0.788,62
"11-HPBST",0.77,63
"11-HPBST",0.763,64
"11-HPBST",0.769,65
"11-HPBST",0.766,66
"11-HPBST",0.733,67
"11-HPBST",0.742,68
"11-HPBST",0.732,69
"11-HPBST",0.634,70
"11-HPBST",0.384,71
"11-HPBST",0.4,72
"12-WBST",0.511,1
"12-WBST",0.489,2
"12-WBST",0.528,3
"12-WBST",0.534,4
"12-WBST",0.573,5
"12-WBST",0.697,6
"12-WBST",1.051,7
"12-WBST",1.05,8
"12-WBST",1.019,9
"12-WBST",1.008,10
"12-WBST",0.968,11
"12-WBST",0.956,12
"12-WBST",0.947,13
"12-WBST",1.099,14
"12-WBST",1.143,15
"12-WBST",1.164,16
"12-WBST",1.159,17
"12-WBST",1.189,18
"12-WBST",1.156,19
"12-WBST",1.115,20
"12-WBST",1.071,21
"12-WBST",0.733,22
"12-WBST",0.559,23
"12-WBST",0.532,24
"12-WBST",0.539,25
"12-WBST",0.518,26
"12-WBST",0.525,27
"12-WBST",0.547,28
"12-WBST",0.566,29
"12-WBST",0.595,30
"12-WBST",0.999,31
"12-WBST",0.998,32
"12-WBST",1.025,33
"12-WBST",1.034,34
"12-WBST",1.032,35
"12-WBST",1.105,36
"12-WBST",1.263,37
"12-WBST",1.244,38
"12-WBST",1.005,39
"12-WBST",0.957,40
"12-WBST",0.964,41
"12-WBST",1.011,42
"12-WBST",0.987,43
"12-WBST",0.956,44
"12-WBST",0.525,45
"12-WBST",0.78,46
"12-WBST",0.598,47
"12-WBST",0.506,48
"12-WBST",0.539,49
"12-WBST",0.519,50
"12-WBST",0.536,51
"12-WBST",0.554,52
"12-WBST",0.566,53
"12-WBST",0.71,54
"12-WBST",1.144,55
"12-WBST",1.14,56
"12-WBST",1.176,57
"12-WBST",1.129,58
"12-WBST",0.978,59
"12-WBST",0.994,60
"12-WBST",0.978,61
"12-WBST",0.972,62
"12-WBST",0.941,63
"12-WBST",0.937,64
"12-WBST",0.916,65
"12-WBST",1.075,66
"12-WBST",1.11,67
"12-WBST",1.127,68
"12-WBST",0.99,69
"12-WBST",0.774,70
"12-WBST",0.51,71
"12-WBST",0.546,72
